,time,heartrate,conductance,blood pressure
127,127.0,77.23056130789504,12.953340557758025,117.7993791766477
128,128.0,63.25319111144158,16.161775558327072,111.12072698588156
129,129.0,69.92099731702768,3.4836807424808622,116.46329908416884
130,130.0,97.47481336646126,5.271762667417484,106.6404086859438
131,131.0,74.73646374836053,12.412518512983443,96.12530742543404
132,132.0,93.24756403980649,4.887584124404313,108.9632670059908
133,133.0,77.42240231619579,10.339604218934006,109.62581218094665
134,134.0,78.21134929245554,3.07617821309198,95.37989194169162
135,135.0,69.23823318696958,6.080932286699214,112.6213429689143
136,136.0,72.36501881357688,1.7176338252559873,114.9000237745945
137,137.0,77.53171529145891,4.922716664811313,111.79755224249303
138,138.0,80.55676091451613,1.5963112939598307,102.34574009461834
139,139.0,83.8136573101108,-2.489964945029639,113.8736318286435
140,140.0,95.27946681136,4.5352382641272015,119.75889880455841
141,141.0,78.43794251054013,2.935690457421937,119.03808200321419
142,142.0,72.81630546931805,9.216825187661613,96.09599543956597
143,143.0,92.57929654422271,8.784929922996506,91.38934177487177
144,144.0,78.98012214304485,11.441102047408299,99.16162663301004
145,145.0,90.64034186718521,9.654851510921157,113.52007253510047
146,146.0,75.02319683064258,13.562976329964853,108.78422493720981
147,147.0,70.76383720519902,15.817301891545402,119.14121175857349
148,148.0,72.39736565128703,17.5328598337304,101.91348986144935
149,149.0,81.39220034632847,10.205816586323849,127.21954923708267
150,150.0,73.66397036205974,6.700258681277011,104.21072657598116
151,151.0,75.38226927427712,16.518823853251373,107.22060952057254
152,152.0,87.44014780161977,17.545941052678106,115.14959513766084
153,153.0,93.08139640440626,12.019719316578994,126.60325484711778
154,154.0,101.2129356694737,8.853370456552279,115.17633776250271
155,155.0,82.04291448410815,7.67520533277404,107.38389643840709
156,156.0,75.82049466277212,12.247594801538176,109.15026777569686
157,157.0,74.83012041603526,18.604229279347997,110.1715347376744
158,158.0,80.71375328311832,16.53821403166554,96.03032425089256
159,159.0,79.19192790945245,11.799787643440215,106.8230648103087
160,160.0,65.78629644506728,19.67195102335347,95.7946293563979
161,161.0,69.17308390269444,15.270229156155608,108.64723377491445
162,162.0,83.6031394182334,4.653288703515623,107.67932868134143
163,163.0,60.37029591457894,16.668927493263084,108.98027344816767
164,164.0,80.27372689992717,0.3550998741356981,92.7078581885853
165,165.0,83.9025439102288,7.48337212108026,89.08115541942323
166,166.0,94.41317232054526,3.209662828468911,112.25094664918939
167,167.0,74.52788930939752,11.833310022586,112.35665749273865
168,168.0,88.16153504714893,16.02717414739385,131.30673392876062
169,169.0,90.62162764180837,13.40231620983483,111.69989370695569
170,170.0,79.52570158984658,12.25900001975899,111.69772448569314
171,171.0,79.3424686831018,18.201972447197296,108.16163666973357
172,172.0,86.21919034947786,2.9901691734201297,107.63727142503889
173,173.0,93.06082023786809,12.456366069500824,110.16077732262664
174,174.0,98.02055300549868,19.004129145579604,102.37134002905778
175,175.0,80.44720362202206,8.64971864070208,115.35371445240632
176,176.0,68.33883548856085,0.8767485937089372,97.46394596347501
177,177.0,87.58468201750928,10.29317404729773,110.34269534580255
178,178.0,84.92518225114608,9.70031499422313,113.27689803127446
179,179.0,88.79496469084259,9.357616668525486,110.77218334356915
180,180.0,79.64899472797747,13.149956943075873,101.12637482817497
181,181.0,62.868182314573644,4.69930696376145,110.31172427911443
182,182.0,65.31098427326756,13.274370978284395,111.25716805605839
183,183.0,73.82802849597047,14.950543256690299,106.65452037675402
184,184.0,85.86712100209057,10.464767943456748,114.66609424223971
185,185.0,70.47070858822646,7.273054304641066,106.29546917928455
186,186.0,89.1521563656969,14.962763913018918,108.23361801080219
187,187.0,66.70820089920612,1.1320921983943428,118.14038747780396
188,188.0,69.56191818259934,8.11651322990224,107.28736414286836
189,189.0,94.15678043858259,8.8274419328158,120.18689509269181
190,190.0,71.11859793404616,17.15259957609512,103.02892318147312
191,191.0,60.20914909193216,-7.434743637129486,106.79101630875205
192,192.0,74.21710484584032,13.461694579263995,131.49810266452442
193,193.0,73.1655592323536,12.005952834861057,99.83095725246169
194,194.0,80.77182332630649,12.266343574483262,109.78013446874543
195,195.0,92.8976749987249,15.120444138966668,109.99616965585145
196,196.0,77.22370425913448,12.991997691933593,105.91415297415374
197,197.0,90.71852772569548,6.449128492012625,108.71915226773173
198,198.0,79.1160421651738,9.794880597622742,79.54693458694966
199,199.0,74.9196829744354,-2.237854358141478,115.26133479968951
200,200.0,88.82058711583444,13.754161792619563,111.98226940776927
201,201.0,70.03260233640009,5.706267894469719,119.20370404568133
202,202.0,74.99511745683338,-1.9859913906691435,118.57823014943331
203,203.0,80.1263676762921,7.51124177885027,121.20149983265657
204,204.0,65.36667483012066,6.327912980920695,108.95456152072863
205,205.0,62.68357237434848,2.5305456126569457,114.30036140975302
206,206.0,62.596058196399056,9.915633924639414,100.19952360677215
207,207.0,80.28315501528351,7.666963032329651,118.7669526479005
208,208.0,61.17536293519782,12.664736481838698,107.20110689095341
209,209.0,67.81589078403043,14.43960671482752,119.1006959251647
210,210.0,84.45909461902968,11.96727882529896,91.13583150346548
211,211.0,83.5916269884933,4.063931295578942,114.98976982486265
212,212.0,69.75705404064254,20.050261717622455,117.90348474449038
213,213.0,88.1608127880513,17.422868501657966,122.61588537001725
214,214.0,76.57759996477556,11.240041480612856,113.82918182111806
215,215.0,88.10065855494032,3.8461498017961606,113.55641877869408
216,216.0,69.86537080082257,23.074500559156057,111.64175364576614
217,217.0,65.45096721617506,9.557187675977744,107.80783945702797
218,218.0,64.64184317863321,8.393173437787755,112.70897495019025
219,219.0,85.80751001167545,6.973699114552791,103.03141047204902
220,220.0,79.66877779703918,9.966351272584564,114.58375020978401
221,221.0,83.94035099538677,7.836892885006203,106.78392537967514
222,222.0,92.90217010343164,9.03618944771694,116.97627027056168
223,223.0,63.66744709308654,10.243295496503196,112.98631217699605
224,224.0,78.41356652722648,7.375721318667684,117.54685507246478
225,225.0,77.39314788808487,6.5279471863007945,111.68374451403946
226,226.0,88.83053761255091,16.647744677555828,116.63370619773703
227,227.0,85.34303027172123,18.366855357403985,99.6401612158767
228,228.0,82.15200626783053,8.82905180703655,88.88267329254646
229,229.0,72.38600352935859,16.578041605339696,97.14615008480942
230,230.0,78.37417668561649,12.919384775581081,105.7326136394452
231,231.0,67.83565447960109,9.918195401382608,106.78330076486901
232,232.0,94.49995441751771,8.89844044388132,115.32456993620073
233,233.0,86.05097751712958,12.364988872894024,114.45092036754048
234,234.0,85.48722979879847,7.030015564076615,117.76707334301086
235,235.0,72.72575027607384,15.084588152876604,105.05878465169071
236,236.0,60.450309488476734,14.985113045120759,106.0813789047589
237,237.0,76.09800753462098,4.40680542397911,99.21978118645812
238,238.0,78.82316078644294,4.149910624552869,117.34280214995776
239,239.0,79.65788029832628,15.046854777687587,101.56035533968323
240,240.0,95.76406677283491,7.559501194017037,96.31630336664486
241,241.0,87.06112488488135,6.231272847349127,107.85509206722442
242,242.0,86.68931139716494,5.57791775149389,104.28205868749751
243,243.0,93.89042074176328,-0.4270736844437639,110.46112029717008
244,244.0,88.26298852230913,10.427856020032417,116.25097930244979
245,245.0,74.13718107198963,3.547010945655713,103.00630374379114
246,246.0,82.68705300603663,12.566027524559576,104.83689308145341
247,247.0,80.98977810556589,9.17070443230776,97.5339370934162
248,248.0,79.28871889500357,17.214950888508046,115.51011831842314
249,249.0,88.9979124356486,12.502496839819205,105.46223049763206
250,250.0,76.65896147419784,6.444348700063516,106.24361638234981
251,251.0,81.04546493512086,14.907928471700883,106.66503103093608
252,252.0,72.42966019143444,10.560596057728997,99.24442562927099
253,253.0,69.53858905254512,9.513951310161632,117.03659577224842
254,254.0,91.88115662032628,15.563432388786888,123.95200879659274
255,255.0,81.64376160957062,16.702926977981402,100.82250598700071
256,256.0,73.01515453094352,10.7037566772639,103.18839595317974
257,257.0,59.36868853786977,9.515592413601603,122.82868792192686
258,258.0,84.88348808672625,10.553306349713989,106.90772047972663
259,259.0,59.55144798093662,10.41601957469355,127.12581434067161
260,260.0,65.9739211037799,14.869664563839713,118.9311986619912
261,261.0,90.17327377164689,16.77392061046328,100.89486544944347
262,262.0,91.45270886493705,9.833090477320084,101.12929649383977
263,263.0,71.87576786602652,19.908168931550282,87.70187374033355
264,264.0,86.0592828932695,12.192866000384766,103.28725625671724
265,265.0,74.59038486557776,19.552522145212905,108.24824461395146
266,266.0,71.83747867358352,8.497432630820525,119.54244915187762
267,267.0,79.44267747936256,5.635293569694754,117.33373011703368
268,268.0,72.3526850534132,5.078412225112243,115.72506477545592
269,269.0,73.32939911303872,9.843487865674291,97.28590430887245
270,270.0,81.12433848002752,8.725514015574005,108.05957500664775
271,271.0,99.96802423018761,9.098093155557896,116.14152312097664
272,272.0,63.586860379333906,12.67434120610227,96.08417469561286
273,273.0,83.18446763591712,14.693429033798568,103.25761313021327
274,274.0,72.97585067849852,1.5434864628612903,101.29071262797652
275,275.0,77.23874147633093,14.985404212497823,93.20417621217169
276,276.0,73.5681551967735,7.848805138896377,100.50837560110274
277,277.0,62.47131920441623,11.782897114784204,122.737667305602
278,278.0,82.5641953104762,11.018339195176237,93.32294806867483
279,279.0,72.75524246252365,8.791556579768573,108.43911652167597
280,280.0,79.44142988809492,11.550862984568269,125.00711719199688
281,281.0,83.13663519049643,4.109591631085513,103.43121762494461
282,282.0,72.73194024952927,7.791413744364743,113.39811868596507
283,283.0,92.20571249621888,14.170798680222992,99.38620223212625
284,284.0,86.40223808287429,6.818023340061316,122.01155839648463
285,285.0,74.21051133237974,9.24673521779058,98.59356930343517
286,286.0,63.59948106211158,16.300997447750905,94.8818818538618
287,287.0,69.65710829240619,0.09780934380056827,97.96391325179002
288,288.0,70.74533688944098,3.4542551239666803,121.84663275506708
289,289.0,81.29808657656227,11.012706736136076,121.03181262036956
290,290.0,106.28920628213527,10.377814081786362,117.16295103613174
291,291.0,87.57092397372864,15.956935885132955,106.57289770894437
292,292.0,77.70124749559304,1.16759465246826,125.60359185924604
293,293.0,84.3269818079015,10.634979723463035,104.4756359271526
294,294.0,84.56377285089569,11.535372587657836,111.93339091244115
295,295.0,73.5555469512005,6.2791474471413045,113.82425579374654
296,296.0,66.51274913791303,8.001358841627223,127.8681142084856
297,297.0,88.4672400888551,9.032368610625854,110.87768927165216
298,298.0,73.4807150792297,12.744682904642623,105.50218241199103
299,299.0,76.53068885435702,17.682012973101525,105.40405684974974
300,300.0,70.85775854463857,11.746751578041666,112.03721601267499
301,301.0,90.50908315719272,5.584602341117122,111.25125058784045
302,302.0,78.01203436264005,10.503353058956018,100.06158190126098
303,303.0,79.51730373654921,6.315509031808082,113.98316892559508
304,304.0,73.68234823453204,7.601980684076722,124.42384129504521
305,305.0,90.0843321756275,6.005229139131541,112.23801558820736
306,306.0,92.69016478017537,8.251469442544193,120.47896025246112
307,307.0,99.82918032735608,-0.9392707621048366,110.67839503502272
308,308.0,76.94262563989223,8.616971284980389,112.54584694927799
309,309.0,61.29244229277583,3.025919006229966,113.33186312560827
310,310.0,79.96284071696027,11.71922227046581,102.92271137049384
311,311.0,66.18154942469144,20.223580108003464,126.9440876271494
312,312.0,68.54839710656428,13.801818725050262,95.23931640640649
313,313.0,91.33286296714465,10.114858825599022,96.26595656688158
314,314.0,70.4103745782348,9.531400282335886,113.48559709375019
315,315.0,91.21178914324565,5.26136211787958,121.45317643089643
316,316.0,67.56733885185278,10.420339162103183,108.73192803694937
317,317.0,86.17289531104346,8.493531800069077,101.28998933475957
318,318.0,67.7825711998133,17.574172243107753,99.6378467339811
319,319.0,80.4336591783774,15.683034980676833,112.1213715990181
320,320.0,51.678735461868854,10.099536279782438,123.21458938161861
321,321.0,82.06834517295994,13.963299170193952,89.93360722169473
322,322.0,89.7973004102225,12.314247905181768,99.83696124743238
323,323.0,84.02087923981848,1.5612452410644835,100.75267347188556
324,324.0,90.8209319834105,11.052650387919945,104.17339375985105
325,325.0,81.38194003385787,13.912994486401466,129.42662806973536
326,326.0,75.59364627150559,9.126650674158121,111.24827027738732
327,327.0,74.07431491353859,7.6536504487748545,111.70698149448184
328,328.0,97.40111001750581,16.522734698113453,116.34095685246128
329,329.0,76.0982634172122,8.948473117401027,111.55923443757834
330,330.0,79.41791384838649,14.529093364459891,120.28753277194237
331,331.0,83.87599099281807,3.0587452168984397,109.99724621420638
332,332.0,89.7419289802529,4.641334402325957,115.39475844794687
333,333.0,88.57932782249348,6.800306024633437,118.68176748067897
334,334.0,79.5270475719816,7.776756851990188,102.77534583547873
335,335.0,71.29513807114272,4.9256146709659765,100.84082007297009
336,336.0,66.21850444074458,17.278107607871927,101.22734694830744
337,337.0,101.61325495626656,18.951175275761393,122.69553530716237
338,338.0,95.65623194879954,10.610481536553145,113.64604112461046
339,339.0,78.32655418661997,9.509230517199445,115.36999680831254
340,340.0,75.8385437057984,12.216177971797038,100.57055391693885
341,341.0,84.19574769272897,6.573221235994726,110.4158913455407
342,342.0,73.41891646767029,13.578713518827122,123.60187085336841
343,343.0,95.37790963339826,5.946132619437801,117.01667539948514
344,344.0,67.22041340294645,9.397206725576078,106.83934269890423
345,345.0,88.28483447197952,12.422941516747384,99.05662846434947
346,346.0,94.75858973724124,1.4580687223526336,94.37719334337213
347,347.0,82.18297613926906,15.775873591262581,120.22432539768324
348,348.0,84.42173107404041,4.916919239505798,105.67522048784792
349,349.0,83.6981741467495,16.22189915088046,122.10268292562628
350,350.0,103.17801042103125,12.919637961482707,83.05074657423002
351,351.0,79.63549443435674,10.943499556720488,124.71600906773791
352,352.0,87.58942555461519,3.0587753903370523,93.74438436446326
353,353.0,98.97099748652018,15.028981089365434,116.2568329847634
354,354.0,86.5653968352647,0.036286713739379195,106.53573369228002
355,355.0,78.68097712832923,17.906325192658613,95.7896439976044
356,356.0,78.4412696838524,5.519949475543033,105.48254778363933
357,357.0,71.40277721463845,13.746180295314335,98.70078681894294
358,358.0,77.2069014421182,8.610184035092754,116.8627961829037
359,359.0,81.9444483826221,10.497716447948957,132.5464323771388
360,360.0,76.47334234665789,4.569627879827886,113.83722079360282
361,361.0,91.35552664956924,9.489818668411878,117.66758270055634
362,362.0,75.98982392407046,14.94730271084293,102.48584934230878
363,363.0,92.73660650461669,9.280018081053484,124.03375357877401
364,364.0,82.70521339817545,10.06313642489042,112.81325775246266
365,365.0,75.80484943839451,13.790123018386966,101.74598992752715
366,366.0,76.05899128010654,14.21694608535133,109.5474309561031
367,367.0,69.89971026301174,14.947814090623387,121.58302111024118
368,368.0,74.86863277026902,16.374783395899502,108.815906787661
369,369.0,72.82011529011231,11.37272826696333,111.64303348330465
370,370.0,77.18475914565093,10.498635672997898,116.43000650571433
371,371.0,46.15821735611128,8.697003623395743,103.0502997934953
372,372.0,77.6892358963009,4.127198173657925,108.6942976025491
373,373.0,62.19624968983479,14.991378267945915,98.55202398603339
374,374.0,91.26759310589381,9.757536241671122,108.41643915868053
375,375.0,74.6824029980631,4.804051480708416,108.17283759969129
376,376.0,78.19263049847626,5.516447361895432,119.34868053263186
377,377.0,64.33468016128653,15.976513100008889,101.50359783348546
378,378.0,80.13391973408463,7.427832745872983,102.05907214978188
379,379.0,87.01308086578383,4.243693943951036,91.63635497260648
380,380.0,72.13900444103312,14.115647777141481,127.41763745451394
381,381.0,71.98435729128073,10.500441421202893,110.96092236255654
382,382.0,95.4100806215009,6.136294814891269,103.49857141399274
383,383.0,74.93513056647596,11.270225935814867,95.15694809073348
384,384.0,84.00378611573733,9.780829819256036,118.09991620651425
385,385.0,76.09994538959633,17.47649112007722,105.01396685629291
386,386.0,79.89993442009002,14.233241480807337,127.7624463829765
387,387.0,73.18658706405965,13.74415543917576,104.7301560411862
388,388.0,64.67473360058474,5.998889581385648,109.00076742495425
389,389.0,87.11858641978789,7.509030198079674,95.29103639242867
390,390.0,84.26238404624304,12.51457414665894,88.78767154045761
391,391.0,67.60328049169921,3.277745198284544,110.45797860526348
392,392.0,75.13458519845935,11.276949929481384,107.20142068204918
393,393.0,86.96031751281208,11.904243377479931,111.0338172770375
394,394.0,84.34547563332694,14.061617972511733,103.30004861992415
395,395.0,78.07890392882575,13.555072674190372,125.48093330488935
396,396.0,82.2936047765794,17.484104229360213,112.48151322791422
397,397.0,62.90233156979929,6.606388694314587,126.96300859971184
398,398.0,71.02379148774025,7.3465846985883,122.78808479684116
399,399.0,52.46835894549136,13.898437763177046,116.33774658064469
400,400.0,83.78265271966667,7.5453196751166764,92.83376220732151
401,401.0,95.05932967586584,4.922328942499932,98.84030675734887
402,402.0,55.21373742826312,8.390863944156127,118.8883266855237
403,403.0,66.11609674028088,9.594360905687573,105.7158750446633
404,404.0,75.198761941503,7.453483046918774,107.38724552614269
405,405.0,89.5572007883039,2.590171842703773,113.87350570067835
406,406.0,69.56651365897389,5.725278525326655,131.58007526610874
407,407.0,88.0090824440506,7.639575483343567,113.51816980829999
408,408.0,73.88167722697645,6.495035339809579,130.00854857807374
409,409.0,88.17506156881014,9.31251908313283,114.25439390963128
410,410.0,83.7311612585664,7.794412377894771,112.29100501781608
411,411.0,86.3094293268305,12.085707686769968,108.63151742280824
412,412.0,80.73051981153878,11.50555957095286,114.34486739795204
413,413.0,90.14557441332371,8.485893089532382,108.26217243207603
414,414.0,79.58222533517419,7.36270661823128,116.8507414244853
415,415.0,65.88102279110637,6.975478986711712,107.33595372956749
416,416.0,72.87435997348052,14.630288924100892,113.33721089072645
417,417.0,95.2612438260658,17.00603583292123,110.4034350094208
418,418.0,85.049051705452,6.973457452212903,108.53428922001599
419,419.0,76.68395998399933,1.8126838076120642,117.36436661665068
420,420.0,82.10462373956423,11.120783704040392,101.33771563940861
421,421.0,87.86616167909348,17.603965263259642,106.06827182514695
422,422.0,103.22690992073817,12.214814673390968,113.4030874735315
423,423.0,67.26588514028141,9.654374319691602,102.91216210441758
424,424.0,79.58440154633938,7.8882460637482374,75.61369321666169
425,425.0,89.1073378660945,-2.80197816330201,105.31226551241313
426,426.0,90.35140571483042,14.992817942534172,102.49768554446648
427,427.0,92.29500290104161,3.2212765113620954,112.31562047327333
428,428.0,82.7829756060091,4.738605622614428,112.96958536978529
429,429.0,99.31303340581499,5.387235673773383,101.3228308458445
430,430.0,101.09215215388403,12.703090423532124,112.55274149937675
431,431.0,78.45973084437611,15.203304636544864,108.68774112261934
432,432.0,77.89404238585786,5.009594845477348,107.5940258555182
433,433.0,67.75318434996647,14.06183630570703,120.97844841384082
434,434.0,80.87054604295737,10.926163924470057,97.61415399122876
435,435.0,88.9136671086482,16.041665212584352,116.43523730510552
436,436.0,88.10086637233128,11.940722697581101,113.35556554818712
437,437.0,103.60350085839606,10.022863974473777,118.47972278622657
438,438.0,89.72605976734783,22.25813675690724,107.5934900813938
439,439.0,84.72486207689067,12.904376086914041,117.0989282521883
440,440.0,93.1591832397482,10.464743625823123,123.28733061311871
441,441.0,77.4925758390918,6.457556872348901,113.18160840464517
442,442.0,90.8674292216175,11.320413652104524,117.11227489791203
443,443.0,73.56073824071503,9.36577533976888,109.1502326587225
444,444.0,95.22122795204194,12.51172082809295,112.58371327073411
445,445.0,76.71539818067636,11.181243291745542,124.23929677523317
446,446.0,73.98727467464549,13.696812898962843,109.23295922844908
447,447.0,89.89884363922637,6.998907249359604,112.66097914857285
448,448.0,89.58998101271501,13.429296228224798,122.03952486005876
449,449.0,97.62982114021861,1.6847372000968939,114.30133383758772
450,450.0,61.72367348690486,4.738518026327619,118.71998871121353
451,451.0,100.83412477007147,5.713175170899228,116.38556574862147
452,452.0,74.14748863101133,11.643181334085314,119.40507431301344
453,453.0,76.97101195877646,4.268055767370446,111.41569893453966
454,454.0,91.69332069855683,3.7823329160266628,119.87878850596557
455,455.0,76.01320334484181,13.903376242136067,93.54681759095362
456,456.0,88.6142100413989,5.203999695470572,112.4128732891994
457,457.0,85.24590562486591,10.720486494792318,136.40962251045016
458,458.0,71.72355432682652,6.718892118331805,109.09387251521562
459,459.0,93.41557067344336,2.7772740566742,102.9773997007825
460,460.0,90.18679872514102,8.791259795856732,132.8555457379419
461,461.0,73.48312750927794,13.9229516943113,119.52183725511843
462,462.0,85.69383669931179,3.94388515800952,108.23202558951485
